[Sat, 20 Sep 14 19:40:42 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:42 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:42 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:42 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` < :1 AND `tree_struct`.`rgt` > :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` > :1 AND `tree_struct`.`rgt` < :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` < :1 AND `tree_struct`.`rgt` > :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` > :1 AND `tree_struct`.`rgt` < :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` < :1 AND `tree_struct`.`rgt` > :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` > :1 AND `tree_struct`.`rgt` < :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` < :1 AND `tree_struct`.`rgt` > :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` > :1 AND `tree_struct`.`rgt` < :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` < :1 AND `tree_struct`.`rgt` > :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` > :1 AND `tree_struct`.`rgt` < :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`lvl`
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`id` = 25 LIMIT :1
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_struct`.`id`, `tree_struct`.`lft`, `tree_struct`.`rgt`, `tree_struct`.`lvl`, `tree_struct`.`pid`, `tree_struct`.`pos`, `tree_struct`.`type` FROM `tree_struct` WHERE `tree_struct`.`lft` > :1 AND `tree_struct`.`rgt` < :2 AND `tree_struct`.`type` = :type ORDER BY `tree_struct`.`id` DESC LIMIT 6
[Sat, 20 Sep 14 19:40:43 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:44 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:44 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:44 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
[Sat, 20 Sep 14 19:40:44 +0800][INFO] SELECT `tree_data`.`id`, `tree_data`.`title`, `tree_data`.`title_en`, `tree_data`.`summary`, `tree_data`.`content`, `tree_data`.`cid`, `tree_data`.`src`, `tree_data`.`src_id`, `tree_data`.`src_category`, `tree_data`.`src_tag` FROM `tree_data` WHERE `tree_data`.`id` = :0 LIMIT :2
